Reading pref.tcl
# Values: Time 124773 | Data Valid: 1 | const_feat_out[3465][8]        45054 | outputMAP =    45054
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][0]        32580 | outputMAP =    32580
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][1]        43139 | outputMAP =    43139
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][2]        47883 | outputMAP =    47883
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][3]        40084 | outputMAP =    40084
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][4]        48904 | outputMAP =    48904
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][5]        57857 | outputMAP =    57857
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][6]        57612 | outputMAP =    57612
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][7]        63791 | outputMAP =    63791
# Values: Time 124809 | Data Valid: 1 | const_feat_out[3466][8]        55847 | outputMAP =    55847
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][0]        43549 | outputMAP =    43549
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][1]        48376 | outputMAP =    48376
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][2]        46802 | outputMAP =    46802
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][3]        55775 | outputMAP =    55775
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][4]        46506 | outputMAP =    46506
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][5]        40116 | outputMAP =    40116
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][6]        48137 | outputMAP =    48137
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][7]        45026 | outputMAP =    45026
# Values: Time 124845 | Data Valid: 1 | const_feat_out[3467][8]        45726 | outputMAP =    45726
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][0]        41730 | outputMAP =    41730
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][1]        43721 | outputMAP =    43721
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][2]        46712 | outputMAP =    46712
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][3]        41320 | outputMAP =    41320
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][4]        42196 | outputMAP =    42196
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][5]        53289 | outputMAP =    53289
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][6]        39615 | outputMAP =    39615
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][7]        50473 | outputMAP =    50473
# Values: Time 124881 | Data Valid: 1 | const_feat_out[3468][8]        53624 | outputMAP =    53624
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][0]        42553 | outputMAP =    42553
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][1]        42471 | outputMAP =    42471
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][2]        42526 | outputMAP =    42526
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][3]        42747 | outputMAP =    42747
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][4]        41035 | outputMAP =    41035
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][5]        47766 | outputMAP =    47766
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][6]        54125 | outputMAP =    54125
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][7]        51104 | outputMAP =    51104
# Values: Time 124917 | Data Valid: 1 | const_feat_out[3469][8]        53478 | outputMAP =    53478
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][0]        49294 | outputMAP =    49294
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][1]        35662 | outputMAP =    35662
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][2]        35235 | outputMAP =    35235
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][3]        55530 | outputMAP =    55530
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][4]        47830 | outputMAP =    47830
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][5]        29913 | outputMAP =    29913
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][6]        49816 | outputMAP =    49816
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][7]        30516 | outputMAP =    30516
# Values: Time 124953 | Data Valid: 1 | const_feat_out[3470][8]        22376 | outputMAP =    22376
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][0]        41938 | outputMAP =    41938
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][1]        54945 | outputMAP =    54945
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][2]        58633 | outputMAP =    58633
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][3]        32686 | outputMAP =    32686
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][4]        40136 | outputMAP =    40136
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][5]        47990 | outputMAP =    47990
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][6]        22281 | outputMAP =    22281
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][7]        26352 | outputMAP =    26352
# Values: Time 124989 | Data Valid: 1 | const_feat_out[3471][8]        31057 | outputMAP =    31057
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][0]        49577 | outputMAP =    49577
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][1]        38747 | outputMAP =    38747
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][2]        33185 | outputMAP =    33185
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][3]        43979 | outputMAP =    43979
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][4]        46525 | outputMAP =    46525
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][5]        41685 | outputMAP =    41685
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][6]        31297 | outputMAP =    31297
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][7]        44143 | outputMAP =    44143
# Values: Time 125025 | Data Valid: 1 | const_feat_out[3472][8]        42847 | outputMAP =    42847
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][0]        37417 | outputMAP =    37417
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][1]        33715 | outputMAP =    33715
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][2]        42744 | outputMAP =    42744
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][3]        35935 | outputMAP =    35935
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][4]        37137 | outputMAP =    37137
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][5]        45019 | outputMAP =    45019
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][6]        42736 | outputMAP =    42736
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][7]        41286 | outputMAP =    41286
# Values: Time 125061 | Data Valid: 1 | const_feat_out[3473][8]        51787 | outputMAP =    51787
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][0]        42488 | outputMAP =    42488
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][1]        44774 | outputMAP =    44774
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][2]        49787 | outputMAP =    49787
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][3]        46120 | outputMAP =    46120
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][4]        34502 | outputMAP =    34502
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][5]        33224 | outputMAP =    33224
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][6]        43094 | outputMAP =    43094
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][7]        32790 | outputMAP =    32790
# Values: Time 125097 | Data Valid: 1 | const_feat_out[3474][8]        43055 | outputMAP =    43055
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][0]        57051 | outputMAP =    57051
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][1]        49932 | outputMAP =    49932
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][2]        38133 | outputMAP =    38133
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][3]        41039 | outputMAP =    41039
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][4]        43426 | outputMAP =    43426
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][5]        41956 | outputMAP =    41956
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][6]        47156 | outputMAP =    47156
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][7]        49392 | outputMAP =    49392
# Values: Time 125133 | Data Valid: 1 | const_feat_out[3475][8]        48604 | outputMAP =    48604
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][0]        36120 | outputMAP =    36120
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][1]        40311 | outputMAP =    40311
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][2]        43304 | outputMAP =    43304
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][3]        47793 | outputMAP =    47793
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][4]        43964 | outputMAP =    43964
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][5]        48660 | outputMAP =    48660
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][6]        48629 | outputMAP =    48629
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][7]        51730 | outputMAP =    51730
# Values: Time 125169 | Data Valid: 1 | const_feat_out[3476][8]        50318 | outputMAP =    50318
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][0]        36541 | outputMAP =    36541
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][1]        32402 | outputMAP =    32402
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][2]        26676 | outputMAP =    26676
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][3]        35604 | outputMAP =    35604
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][4]        36003 | outputMAP =    36003
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][5]        24869 | outputMAP =    24869
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][6]        50888 | outputMAP =    50888
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][7]        45905 | outputMAP =    45905
# Values: Time 125205 | Data Valid: 1 | const_feat_out[3477][8]        40014 | outputMAP =    40014
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][0]        31380 | outputMAP =    31380
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][1]        31021 | outputMAP =    31021
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][2]        29623 | outputMAP =    29623
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][3]        29228 | outputMAP =    29228
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][4]        32052 | outputMAP =    32052
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][5]        37943 | outputMAP =    37943
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][6]        39386 | outputMAP =    39386
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][7]        37043 | outputMAP =    37043
# Values: Time 125241 | Data Valid: 1 | const_feat_out[3478][8]        35991 | outputMAP =    35991
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][0]        32345 | outputMAP =    32345
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][1]        33336 | outputMAP =    33336
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][2]        44643 | outputMAP =    44643
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][3]        37626 | outputMAP =    37626
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][4]        36168 | outputMAP =    36168
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][5]        42072 | outputMAP =    42072
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][6]        41204 | outputMAP =    41204
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][7]        41708 | outputMAP =    41708
# Values: Time 125277 | Data Valid: 1 | const_feat_out[3479][8]        57154 | outputMAP =    57154
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][0]        39747 | outputMAP =    39747
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][1]        42469 | outputMAP =    42469
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][2]        47306 | outputMAP =    47306
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][3]        52874 | outputMAP =    52874
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][4]        53476 | outputMAP =    53476
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][5]        51769 | outputMAP =    51769
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][6]        67975 | outputMAP =    67975
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][7]        62836 | outputMAP =    62836
# Values: Time 125313 | Data Valid: 1 | const_feat_out[3480][8]        56355 | outputMAP =    56355
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][0]        50219 | outputMAP =    50219
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][1]        45259 | outputMAP =    45259
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][2]        41195 | outputMAP =    41195
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][3]        43522 | outputMAP =    43522
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][4]        35469 | outputMAP =    35469
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][5]        28630 | outputMAP =    28630
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][6]        44776 | outputMAP =    44776
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][7]        43076 | outputMAP =    43076
# Values: Time 125349 | Data Valid: 1 | const_feat_out[3481][8]        41582 | outputMAP =    41582
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][0]        37244 | outputMAP =    37244
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][1]        42509 | outputMAP =    42509
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][2]        31795 | outputMAP =    31795
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][3]        33929 | outputMAP =    33929
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][4]        45198 | outputMAP =    45198
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][5]        38721 | outputMAP =    38721
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][6]        47002 | outputMAP =    47002
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][7]        47553 | outputMAP =    47553
# Values: Time 125385 | Data Valid: 1 | const_feat_out[3482][8]        50691 | outputMAP =    50691
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][0]        31464 | outputMAP =    31464
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][1]        26322 | outputMAP =    26322
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][2]        27666 | outputMAP =    27666
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][3]        38813 | outputMAP =    38813
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][4]        33983 | outputMAP =    33983
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][5]        39229 | outputMAP =    39229
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][6]        45314 | outputMAP =    45314
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][7]        40997 | outputMAP =    40997
# Values: Time 125421 | Data Valid: 1 | const_feat_out[3483][8]        41374 | outputMAP =    41374
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][0]        36090 | outputMAP =    36090
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][1]        42571 | outputMAP =    42571
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][2] =           0 !=    33751
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][2]            0 | outputMAP =    33751
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][3]        39733 | outputMAP =    39733
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][4]        47288 | outputMAP =    47288
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][5] =           0 !=    31493
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][5]            0 | outputMAP =    31493
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][6]        42153 | outputMAP =    42153
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][7]        46092 | outputMAP =    46092
# Values Error: Time 125457 | Data Valid: 1 | const_feat_out[3484][8] =           0 !=    28684
# Values: Time 125457 | Data Valid: 1 | const_feat_out[3484][8]            0 | outputMAP =    28684
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][0]        52453 | outputMAP =    52453
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][1]        52185 | outputMAP =    52185
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][2]        54319 | outputMAP =    54319
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][3]        47900 | outputMAP =    47900
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][4]        42015 | outputMAP =    42015
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][5]        44436 | outputMAP =    44436
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][6]        37042 | outputMAP =    37042
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][7]        36613 | outputMAP =    36613
# Values: Time 125493 | Data Valid: 1 | const_feat_out[3485][8]        45149 | outputMAP =    45149
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][0]        53327 | outputMAP =    53327
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][1]        60350 | outputMAP =    60350
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][2]        60527 | outputMAP =    60527
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][3]        43747 | outputMAP =    43747
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][4]        53528 | outputMAP =    53528
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][5]        45912 | outputMAP =    45912
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][6]        51206 | outputMAP =    51206
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][7]        54875 | outputMAP =    54875
# Values: Time 125529 | Data Valid: 1 | const_feat_out[3486][8]        47775 | outputMAP =    47775
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][0]        54494 | outputMAP =    54494
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][1]        46308 | outputMAP =    46308
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][2]        42553 | outputMAP =    42553
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][3]        38216 | outputMAP =    38216
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][4]        36662 | outputMAP =    36662
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][5]        43316 | outputMAP =    43316
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][6]        33275 | outputMAP =    33275
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][7]        32087 | outputMAP =    32087
# Values: Time 125565 | Data Valid: 1 | const_feat_out[3487][8]        44372 | outputMAP =    44372
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][0]        46880 | outputMAP =    46880
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][1]        50010 | outputMAP =    50010
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][2]        52109 | outputMAP =    52109
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][3]        53863 | outputMAP =    53863
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][4]        55117 | outputMAP =    55117
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][5]        55976 | outputMAP =    55976
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][6]        61441 | outputMAP =    61441
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][7]        57919 | outputMAP =    57919
# Values: Time 125601 | Data Valid: 1 | const_feat_out[3488][8]        51752 | outputMAP =    51752
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][0]        51823 | outputMAP =    51823
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][1]        38069 | outputMAP =    38069
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][2]        42801 | outputMAP =    42801
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][3]        55030 | outputMAP =    55030
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][4]        49305 | outputMAP =    49305
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][5]        48173 | outputMAP =    48173
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][6]        53707 | outputMAP =    53707
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][7]        54736 | outputMAP =    54736
# Values: Time 125637 | Data Valid: 1 | const_feat_out[3489][8]        44221 | outputMAP =    44221
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][0]        46632 | outputMAP =    46632
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][1]        53060 | outputMAP =    53060
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][2]        51255 | outputMAP =    51255
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][3]        41324 | outputMAP =    41324
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][4]        43606 | outputMAP =    43606
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][5]        46694 | outputMAP =    46694
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][6]        33845 | outputMAP =    33845
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][7]        42682 | outputMAP =    42682
# Values: Time 125673 | Data Valid: 1 | const_feat_out[3490][8]        54400 | outputMAP =    54400
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][0]        53226 | outputMAP =    53226
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][1]        45434 | outputMAP =    45434
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][2]        27853 | outputMAP =    27853
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][3]        51643 | outputMAP =    51643
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][4]        54718 | outputMAP =    54718
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][5]        35328 | outputMAP =    35328
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][6]        56047 | outputMAP =    56047
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][7]        50161 | outputMAP =    50161
# Values: Time 125709 | Data Valid: 1 | const_feat_out[3491][8]        37602 | outputMAP =    37602
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][0]        29497 | outputMAP =    29497
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][1]        33800 | outputMAP =    33800
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][2]        40220 | outputMAP =    40220
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][3]        33178 | outputMAP =    33178
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][4]        36809 | outputMAP =    36809
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][5]        46200 | outputMAP =    46200
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][6]        45319 | outputMAP =    45319
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][7]        54584 | outputMAP =    54584
# Values: Time 125745 | Data Valid: 1 | const_feat_out[3492][8]        55116 | outputMAP =    55116
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][0]        34521 | outputMAP =    34521
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][1]        41248 | outputMAP =    41248
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][2]        52884 | outputMAP =    52884
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][3]        44976 | outputMAP =    44976
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][4]        57218 | outputMAP =    57218
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][5]        63566 | outputMAP =    63566
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][6]        48689 | outputMAP =    48689
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][7]        41959 | outputMAP =    41959
# Values: Time 125781 | Data Valid: 1 | const_feat_out[3493][8]        56401 | outputMAP =    56401
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][0]        47048 | outputMAP =    47048
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][1]        40080 | outputMAP =    40080
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][2]        45968 | outputMAP =    45968
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][3]        63131 | outputMAP =    63131
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][4]        52548 | outputMAP =    52548
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][5]        49103 | outputMAP =    49103
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][6]        51647 | outputMAP =    51647
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][7]        46713 | outputMAP =    46713
# Values: Time 125817 | Data Valid: 1 | const_feat_out[3494][8]        42669 | outputMAP =    42669
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][0]        43777 | outputMAP =    43777
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][1]        43828 | outputMAP =    43828
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][2]        26434 | outputMAP =    26434
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][3]        43829 | outputMAP =    43829
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][4]        40443 | outputMAP =    40443
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][5]        33358 | outputMAP =    33358
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][6]        39146 | outputMAP =    39146
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][7]        47637 | outputMAP =    47637
# Values: Time 125853 | Data Valid: 1 | const_feat_out[3495][8]        46189 | outputMAP =    46189
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][0]        30229 | outputMAP =    30229
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][1]        36458 | outputMAP =    36458
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][2]        35307 | outputMAP =    35307
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][3]        33008 | outputMAP =    33008
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][4]        37047 | outputMAP =    37047
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][5]        39441 | outputMAP =    39441
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][6]        48901 | outputMAP =    48901
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][7]        38361 | outputMAP =    38361
# Values: Time 125889 | Data Valid: 1 | const_feat_out[3496][8]        32831 | outputMAP =    32831
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][0]        41912 | outputMAP =    41912
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][1]        50732 | outputMAP =    50732
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][2]        63807 | outputMAP =    63807
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][3]        55131 | outputMAP =    55131
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][4]        64476 | outputMAP =    64476
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][5]        61029 | outputMAP =    61029
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][6]        43566 | outputMAP =    43566
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][7]        56043 | outputMAP =    56043
